id	label
1006567084833329152	0
948268958054080512	1
1386191114	0
942069796765683713	0
942151866380582912	0
1006567019406331904	0
494023910434672641	1
899378115205632001	1
494023475989082112	0
899664727089041409	0
903580745431748609	1
1070775891486109696	0
903586223985479680	1
903581479522799616	1
1006567042189746176	0
850355506787037184	0
942156319297073152	0
903583421544284160	1
899098421507878913	1
959818974723702785	1
942787853200842757	0
903583212512976896	1
1390030216	0
850357225646370816	0
942438594433638400	0
1748422654	0
899621391007457280	1
1069488566777012225	0
903584639251615744	1
959839427479482368	1
942062793225797632	0
1070761791683223553	1
946893879344852994	1
1069587836318306304	0
899401779510685698	0
959831334288945154	0
942217792627138561	0
1070753943645552640	0
1006567039362727936	0
494025897943396356	0
959823647891427328	1
1640136649	0
1104680554	1
1006567121202155520	0
959850628674736130	1
1070726825767247873	0
1847404705	0
1498122809	0
1006567014956011521	0
942248821668560896	0
1070158831248961537	1
1593368722	0
943316176825999360	0
942165736373530631	0
1006567102818455552	0
948257294785175552	0
1006567115585974278	0
899654573383598080	1
1315380799	0
1236865896	0
1564786390	0
959825088697765889	1
850357910022623233	0
903584488944521216	0
1069085862766333954	1
943320045274521600	0
942778699493101569	1
959822900789424134	1
1069561587533516805	1
898970754573680640	1
494022855978270720	0
899666380072431616	1
942829513309872139	0
1006567125593591808	0
850355265841098753	0
494025801189564416	1
494024540578914304	0
903577795200245764	1
903580752671117312	1
494025770902097920	0
1475733364	0
1006567127896219654	0
494027220953092096	0
943320966331068416	0
494025569101553665	0
1070941320758378496	0
1070791285533855744	0
903587055976009728	1
1070716229839699975	1
1069846010388733952	1
903582842260779008	1
903579997159526401	1
903584475711512576	0
850354616667688963	0
1369899756	0
1069052110027730945	0
850355121301147648	0
1006567099802632192	0
494022904183803904	0
959804243065503749	1
1069830790492483586	1
494026784745488384	0
1069193513009537024	1
1006567115736772608	0
899108615478444032	0
942681288091238401	0
1070814590026608642	0
899121477005475840	1
899301731053514753	0
1503011420	0
1006567047084625920	0
1070794433732509696	1
850356928853180416	0
1694683947	0
1006567036976353281	0
959832153314832384	0
494025436163477504	0
1889138291	0
1006567005166678016	0
494024496219967489	0
494026776746917888	1
1070937893231910917	1
903583068988035072	1
1069115142217105408	1
959837327723032576	1
850356595611533312	0
943316884987969536	0
903581182859857920	0
850357612067651585	0
1219546213	0
1232987513	0
494022067969597440	0
942832315344056320	1
942097444707422208	0
1006567075018608642	0
903586683106586624	0
850353041656229888	0
898972184022069248	1
1576141082	0
899388726001848322	0
899260858701840385	1
903583573973852160	0
1070700161930838016	0
1583054556	0
903583083596840960	0
850354632085962754	0
494026984901861376	0
1377831326	0
946588761865048064	0
942487604968144896	0
1006566967602532354	0
1069110975364833281	1
903585588753948672	1
1069087823813320709	1
1006567090613080064	0
1070703677147701250	1
1006567059344510976	1
899207412850282496	1
1698638155	0
1603665957	0
850355390353215488	0
942393984026071040	0
850354674913878016	1
850357105622220800	1
494023641605361664	1
898701201713147904	0
903585213153935361	1
942766542567112705	0
942065134813446144	0
850355926708211712	0
899682944591245314	1
850357766418026499	0
942231735722442752	0
1392540154	0
903578025048059904	1
1611564189	0
1070965856069476352	1
942786074295853057	0
850353925534478336	0
1404582935	0
1846442718	0
850353691634929669	0
494026779430895616	0
903580912872558593	0
1070706527605022720	1
850353044860612610	0
942596911672029184	0
942736824115564546	0
850357025351643138	0
959828935159812096	0
494022303731421184	0
850355219368103936	0
1069817902990159872	1
1006567098406055936	0
899709407252099072	1
903581680295976960	1
942448465891663872	0
1248590382	0
959829368041299968	1
959827720061571072	1
1006566967421964288	0
1069570645028007943	1
850352386338107395	0
899298839756062721	0
943233690993229824	0
494026520793726976	1
1006567100394147841	0
903586474821595137	0
943317860939718657	1
1006567029527072768	0
1069157090378346496	1
1070769849343721472	1
850353033376665600	0
1071060944963424257	1
959850306896105480	0
1070365911004180480	0
494023662040006656	1
1070741686932762624	1
903587474164867072	0
959823479221686273	0
1489789836	0
959837672075218945	1
1070811646443040770	1
899623276183519237	1
942068170264891393	1
1859717955	0
1070724639851233280	1
850353888721088512	0
899100365513269248	0
1006566900237848577	0
1070945347135004672	0
943328947818942464	1
1070446559005835264	1
942141781390618625	0
1070725021822345221	1
1069913950832144385	1
898708169056174080	1
1006567052965023745	0
494023451569823744	1
942175008704614401	1
1006566986057437186	0
1071062773935808513	0
959824734803431424	1
899627397917675520	1
494026592860250112	1
1070395253222338560	0
899037599515455488	1
1070855413086777344	1
903585682764963840	1
943237120856154113	0
494024313620922368	0
1070738903173398528	0
1069457070989213696	0
899407171019997184	1
942536095400685568	0
903582880260960256	0
903574132855644160	1
850356661877440512	0
850358399166545921	0
494025259952373760	0
942825992611139585	1
494026501441212416	0
903581371872018432	0
1006566983519830022	0
943307744236507137	0
494020443846623233	1
959841089153916928	0
1070295148813139969	1
1070970977176219649	0
899676251694268419	1
850353743287767040	0
1411857880	0
850355555965313024	0
903582916051165186	1
494020556967387136	1
903580744202772481	1
494025176128815105	1
903585857290063872	1
1006567063060697089	0
942069657049157632	0
1070770154693386243	0
1421967569	0
903578199568904192	1
1070812130293833728	1
850354447091892224	0
959831419542437888	0
850355930122395655	0
1248720598	0
942724819031904256	0
494024898084212737	0
943166337052037121	0
850353497006632964	0
850356175275216896	0
903580336021540865	1
1245535884	0
959830616350056453	0
1070973690664443904	0
1069910040784457729	0
903580409191178240	1
1006567076004290562	0
1006567115938201600	0
1070245760514564096	0
903582355251757057	1
903578261325844480	0
903578012704231424	1
959805253968314370	1
850354475332227072	0
942827051148460032	1
1483349061	0
1070946650942726144	0
903574692811997184	1
1006567112935133184	0
1069105104131784704	0
899154803028357120	0
942159797134282754	0
1411956786	0
1069555848656109569	1
903577948900515841	1
899064108057858048	1
903584708990205952	1
1070701901623320578	1
1006567117049786369	0
946786031495413760	1
1006566970454618113	0
1534899321	0
494025710818717696	0
850356303948115969	1
899310038849921025	0
899101610210721793	1
899359180833816576	0
1070817178272710656	1
1070970038805561345	0
1339921418	0
903584292558614529	1
903582973265629184	1
898982842201452545	1
494027377828462592	0
1070141287129473024	0
899292773467271169	0
959834218615492609	0
1069815767414108162	0
899007124050591744	1
1006567114990391297	0
1006567067338792960	0
899360185440808960	1
899627500933926912	1
1070785824390701056	1
1070831591923032064	0
1070796485690834950	0
959825859115876352	1
903585742072492032	0
942116902188535808	0
1336145429	0
1006567062930710535	0
942618326588518400	0
959805064515932160	1
903584048592949249	0
1070732168828203008	1
1069342160510545921	0
494023722953867264	0
1070793543499898880	0
898952055167037441	0
1237088446	0
850355833196118016	0
903585306028503043	0
1069165449974358017	0
943382829953556480	0
959823480840773633	1
959841538200125440	1
1006566970278359041	0
898686854949556226	1
943336438568861696	0
1069935001502916609	1
850356534240563201	0
903581066492907520	1
1070169134757928960	0
1071021533253001218	1
850355805689966592	0
850356932770705408	0
959839199389036546	0
1006567047176781824	0
1249797590	0
494022419904868352	0
1070861458517442562	0
1378334554	0
1070248279089139712	1
850353991254933508	0
942092401761570816	1
494022203084931072	1
1069674560847368193	0
494026123098226688	1
850355230332133376	0
959815511629553664	1
1006567072107847680	0
494025187214778368	0
1070349363678011392	0
942417452188782593	1
903577824241561600	1
959836988168863744	1
850353943821656064	0
850355620884688896	0
899357366193446913	0
1070718543853969408	0
903584417171603457	0
1070715710668718080	1
850352250270752770	0
942632034907840512	0
1541234999	0
942799118501646336	0
903583195765112832	1
948708104727916544	1
1700044792	0
1070145251715756033	0
1505334220	0
494026023810265088	1
1223275771	0
494023500038819840	1
899161431022592000	1
959823349714178050	0
899694198605197312	1
943166611149684736	1
903585310038216704	0
1461697991	0
947194877657387008	0
850356623319212032	0
959824441067876357	1
1070538539421491200	1
850353102821752832	0
494026653103042560	0
1070709745101737984	0
494024080711225344	0
899429562509139968	1
959818911641407489	1
1470957345	0
942871631256571904	0
494024481762201600	1
1543896820	0
1006567096258613257	0
1006567069016444928	0
942283141389021185	0
1006567111093817344	0
1070946693313630209	0
1402035952	0
943315055134887937	0
494026311417860098	1
1736741724	0
959845642691493888	1
850353464874020865	0
1652677274	0
1006567093662375936	0
1070764394257227783	0
494026593267105792	0
959816657156956163	1
850356796552294401	0
942743083569111040	0
1006567115862827008	0
494025108881543168	0
1070150594524983296	1
494020330936336385	1
1070709148768223234	0
899290008636588037	1
942469510111678464	1
942759381623541761	0
1069168992248573957	0
959815616285814784	0
1006567047319306241	0
1069961433327300610	0
1222417520	0
1069166032848396288	0
959845505022025728	1
850355362226200579	0
899522946145726465	1
903586580551618561	0
1536043995	0
943316620335869953	0
1316755638	0
903584629525008385	1
942850208798527488	0
1071052262154428417	1
1408777592	0
959817372956856320	0
959839953529331712	1
1070748507852685315	0
899329719233118208	1
1070741699926872064	1
899101175747936256	0
1006567124071043072	0
899344066621657090	1
494024599911137282	1
1248783975	0
1070762468572585984	1
943310753637027841	1
1099881858	0
903574640609550336	1
1399483121	0
850356480012423168	0
899097719213608960	1
899269516206714880	1
959831724627722240	0
850353878591832064	0
943184313604067331	0
899045653698945024	1
1070747450720350208	0
494023633288052739	0
903581999570403328	1
1006567039975247872	0
942466321547177984	0
942091419715555329	0
903585257814884352	1
959825940099592192	0
1070741793485045760	0
899240893466763264	1
959826903917096960	0
903580584236154880	1
1070706961530937345	0
899437547054444544	0
1069795700333010944	1
959826092415684609	1
1401224959	0
959839055327440898	1
850355792423395328	0
899409061648764929	0
494026416997281793	0
942063068808392704	0
1070539815110664193	0
1006567075920269312	0
494027134990811136	0
903577809720770560	0
959816227773472768	1
1006567072824950784	0
850356993516818434	0
1069949489434292226	0
899100712713555972	1
899101004490321921	0
494025845078777856	0
850353065949638657	0
903586052639772672	1
899590028707364864	0
1345379464	0
942157977749999617	0
959848137794797570	1
1069842237289156608	0
1070295315247378432	1
959840542065676288	1
1006567022296272896	0
903587032227774464	1
1895547241	0
1069909437953896454	1
494023584558227456	0
942292633073868802	0
1006567070488825857	0
1702488477	0
1006567027664879616	0
942435830475436038	0
959822700222013441	0
959816635577139200	0
850358057196498945	0
903581229211111428	0
942842949729075201	0
850361604948598785	0
850356857860476928	0
903585395824320512	1
1070859462892752896	0
942831286493876225	0
1069212913515270150	0
850352791616880640	0
1714898053	0
494026954262454272	0
942101080913170433	0
1006567119935496192	0
1006567085093326849	0
899390997288955904	1
1070832779791884288	0
942882519531192320	0
942106077704974336	1
899241013562232834	1
1070703049264521216	1
942655293166514176	0
903584773284782080	0
903580938684293121	0
494027020096270336	0
1070761327491252225	1
1006566984404914178	0
1070793652715302913	0
1070793677398786050	1
1406224888	0
1070941350323982336	0
959826146392240130	1
959804337051414529	0
942106317887606786	0
850355708176584704	0
850355613863469057	0
1006567076109025280	0
1070770126771970048	1
899637773346500608	1
1069122343610462210	0
959831627173171206	0
1528093680	1
1411987457	0
1070140805946490880	0
850353472444788743	0
494027309926875136	1
959848271001870338	1
1717200215	0
1460289657	0
850354066094010372	0
494023531873968128	0
1070724657135972353	0
903581991194562563	1
850353798757335041	0
1845489063	0
1466052365	0
1405098057	0
903577971537170432	1
1070966874358337536	1
1006567060946804737	0
942455643839090688	0
942607907165822977	0
1070780154266443778	1
1069127800169197568	0
959830255988068354	1
903587019653345280	0
903584375698280449	0
1006567059222941697	0
1350788569	0
903578118367186945	1
850355518568886273	0
1006567118094073856	0
903582461912899584	1
850355477791862786	0
494027249801125890	0
899098535156744192	1
903582578476810241	0
1069567808768401408	1
899591298021298176	0
942103281945456641	0
898941721370914817	0
899398578363404289	0
494022510930046976	1
903580876725944320	1
1006567119780114435	0
903581871514275841	0
943207215934201857	1
850358392187002880	0
959832532828090368	1
1069088353105182720	1
1070707716568571904	0
899082010496573441	1
959849817815035904	0
1070759027137744901	1
899007484735754241	1
959836072430665728	0
1735330876	0
903581023413440512	1
942125587342258176	0
1006566902980841475	0
1069547350891188224	1
1006567088234754048	0
903583557863518209	1
1070813495719944192	0
942091470504366080	0
850355884907692033	1
903583214727561217	1
942508318550999040	0
942776748487430144	0
1069833545391067136	0
1070040812438773760	0
1069901692139782144	1
899608445355274240	0
942332822320271360	0
1069227683374985216	1
1070738068229902336	0
1070709558652342272	1
942105531644370946	0
959838662358962177	1
850352547575582724	0
1070570063277756417	1
494026125417660416	0
942155765376344064	0
1248571423	0
494023098849435648	0
850354539689594880	0
850353395818954752	0
1751894752	0
1731645121	0
1396882636	0
1069500649325219841	0
899479976902357006	1
850354013899939844	0
942192489431146499	0
850355743790419968	0
959826336129921024	0
494025826221174784	1
1006567127439036417	0
942771455158341632	1
959842879752626176	1
903586403254140928	0
1006567056035151872	0
959826581987377153	0
850352980842958848	0
1006566908177641473	0
1006567065283592192	0
959833730612330497	0
850354735332896768	0
959803978849640449	1
1070773666156371968	1
1070747325482586112	1
959845335194587136	1
1006567019494326272	0
1006566975118761984	0
1070768827552727041	0
959827907639115776	1
1069504430620344321	1
1070740160734744576	1
1006567039073509376	0
1070554363192463360	0
494023968186433536	0
1006567123542577153	0
959804295515398144	1
903578816500690945	1
1069477461635842048	0
959817731804721152	0
903574202887929856	1
1620173976	0
850358633246453762	0
1070802838685736964	0
1070779944257642496	1
1070028579407155200	0
942865372256047104	0
850354368591396864	0
946782207003082757	0
850355741491855361	0
959839163108478976	0
1069908562283905024	1
959832462112317440	0
1006567091711987713	0
1441540910	0
1070703484000002049	1
959813681080078337	1
903579965635092480	1
850357891286663168	0
1070975085933023232	1
1006567043527831552	0
903581457691619328	1
899083677866577920	0
943218644309463040	1
1070698395205951488	1
903587358712442881	1
898965225290051585	0
850353927791005696	0
494025853660307456	0
1069873501593423872	0
903583536162250752	0
1762295599	0
1006566985352843271	0
899217011313709056	0
898936644274757632	1
959816899998683138	0
494026829275992064	0
1006567068936916992	0
942889415327625216	0
942236875426803712	0
899221933052624896	1
1006567004126380032	0
1604324913	0
494025634931560448	0
903587512643354625	0
494024093675814912	1
494025699897147392	0
899409295430864897	1
494027050148462592	1
1302480191	0
942415682502787072	0
1069146927760060416	1
903581866959282176	0
1006567079577837568	0
1006567073349361665	0
1895429893	0
959814759452377088	1
1070936809826213888	1
1468818319	0
898688464832614400	1
1006567080852885509	0
494022235016142848	0
1766466752	0
1225857214	0
903581692165849088	0
1303480086	0
1070755011423027200	1
959818853235789824	1
1006566973210333184	0
899288145686126596	1
1006567004126568448	0
1069597101573648384	1
1069559988102676480	0
942113303488225280	0
903580010006671360	1
899357962690412545	0
850357876166189057	0
959836426631372802	0
1070727065937285121	0
942152368858320902	0
1070231747990679552	0
959841542017077249	1
942099667252383745	0
942328567987400704	0
1070740475655700480	1
1249908579	0
850353183339761668	0
959837198341296128	1
494022402292981761	1
903578596505247745	0
1006566974485344257	0
942095714800238592	0
494025586525089793	1
1070187577259388928	1
1070224403038957568	0
1006567067229868032	0
850357645089406976	0
1006567119578943488	0
942444208136314881	0
850356141423038466	0
1070975147564326912	0
1071023631784906752	1
959824156979355653	1
1070875512531234823	1
494026233706188800	0
850354173493346308	0
494026390346665984	0
850356122867380224	0
899712608667918336	0
1006567125438193664	0
1069813528217952258	1
1070808898360303616	0
899088740546564097	0
1069458981637287936	1
494024998105784320	0
1006567078667661312	0
850354138579861504	0
903580686581460992	1
850356747625791489	0
899292779393695744	0
899437511889571845	0
959825315290845186	0
1404673478	0
1006567068861333504	0
942235154545872901	0
942853510353190912	1
898977091840077824	0
1401691551	0
903583117113425920	1
959831903246405638	1
494023317754351616	1
959845283290079232	1
899489779024248832	1
898937053781544960	1
1070800472360042497	0
1006566965899616257	0
959828499757400064	0
903583700398505984	0
1070503011443707905	0
942824814372200448	0
899358215674236929	0
850355215123525632	0
942178954865201152	0
903584027671744512	1
1475811031	0
494025790045310976	0
1248545092	0
903584497823866880	0
850357972660215808	1
899343835742052352	1
959840434796277760	0
1070799329596764167	0
942160897761529857	0
1006566974573481985	0
1859674539	0
1071063038105657345	1
942823159690092551	0
959831103795335168	0
899239429772111872	1
1070703900297191425	0
898708030874804224	0
899232887698055170	1
1069476533167747073	0
959839300631322624	0
899666888510386176	0
942539059972509696	0
942091590100815873	0
850358338009395200	0
959842524004343810	0
1006567039010422784	0
850355839957422080	0
942765901157490691	1
942424954980720641	0
899030423438729216	1
1069450945866547200	0
494026733763715072	1
1069267499873693697	0
903577942034403328	0
1070753820815355905	1
899103887780655105	1
899096815966056448	1
850352914807783424	0
903587205779742720	1
1070697411243315200	1
903582186858700800	0
899114598309253120	1
903587142882000897	1
903582206119030786	0
942412738688626689	0
1070233713072463877	0
899085959261810688	0
1496678128	0
898936745567199232	1
1006567126080151554	0
494023503977250817	1
850358414748381184	0
1093771552	0
1070974702418649089	1
942825597369245696	0
903577651658543105	0
850355208009818112	0
1070860617278476288	0
850356016516648960	0
1773192915	0
903582740875902976	1
1006567027543142401	0
903585020060848129	0
903578546110640128	1
1692688860	0
850352362325778432	0
1070796859218644992	0
1006567074553090048	0
1006567088008454144	0
1069472058604687360	1
959814765995421696	1
1071061911641436167	1
942403700529778689	0
1070975478868140032	0
1399649224	0
850357154737467394	0
959837536486023168	1
1006567048917536768	0
1006567081997996033	0
850355684311015424	1
1630939854	0
942271538258219008	0
959818786697306119	0
942102348457021440	0
903584234077650945	0
903582566959251456	0
1006566982613979136	0
1069169530390364160	0
1241454455	0
903578457681969154	1
1006567019897073666	0
494026169080356864	0
1070860444540133376	1
1069611941465870341	0
850353589671399427	0
850356148825968641	0
494026010896400384	1
1336324582	0
1006567084132888576	0
1070715737415827457	1
959819016176009223	1
850356578771456000	0
850356403093032960	0
1300182451	0
898975612722974722	1
903577818520530945	1
494025810354114560	1
903582851374952448	0
899264883295997953	1
494025177068367875	0
850352302477201408	0
903578503681122304	1
899372505101631489	1
1070784790926897152	1
1069860579307749381	0
959830172689207296	0
942557700952506368	0
1070724938775060480	1
1070796376303419395	0
959805568960561153	1
903587221596508165	0
1070798132420603904	1
494026658903371780	1
1402024144	0
903583972273389569	0
1069293423453184001	0
850355488957104135	0
494025618439548928	0
1401987502	0
959848133181177857	1
