id	label
1070794841297207296	1
903583256674791425	0
1764071106	0
942489580170829825	0
942158669193646081	0
942255388048494592	0
1006567072682262528	0
1069450545323106304	0
1070778201180270592	1
1070773160264503296	1
903580298709016576	1
850356854031081472	0
899090947618689024	1
903578459322163200	1
1006567020664688641	0
959840926125342720	0
1714218436	0
942768970112946183	0
1070193455320715264	1
1069931802654060544	0
903584259969089536	0
959839071760781312	0
903574221632270336	0
1397911070	0
850352787774992384	0
959836162050478080	0
1006567041615179777	0
903586449253158912	0
899437146464976898	1
1006567091128995841	0
943186258964156416	1
1070539638962450432	0
959827208780083203	1
943318820642611200	0
494026880295899136	0
942360423340433409	0
1901174909	0
850356374894764033	1
1417554178	0
1390196249	0
903580071314702336	0
959836064218165249	1
942063837167185920	0
898943876240683009	1
1070225109841891328	0
899617804936151040	0
850353045250691072	0
1149499897	0
942826408337989634	0
1631177843	0
494027424234225664	1
1694692802	0
903580680889753600	1
959828795875315713	1
942565743153025024	0
1006567013110689794	0
494024073010102273	0
1070293984721829894	1
850361699672752129	0
1006566978310557696	0
899098775028985856	1
959814971919163392	0
1070824207142019072	1
1006567081352073217	0
1402084046	0
1006567029195857920	0
959847477099810816	1
850352388103966721	0
899371746855452672	1
494022493208719361	0
1006567053829070848	0
899100231958241280	1
1069473066873348096	0
942096078098141184	0
494026086200930304	0
850355953371369474	0
899289723109220352	0
1070709802219769858	1
942106098395439106	0
959818801322881024	1
1070756482659028994	1
1070785616072372235	0
903585247245213696	0
1070348410845163521	1
1408285378	0
1070790747278991360	1
959829445644292097	0
898993859702603776	0
1070701938088599554	0
959823006838206465	1
1070795940578045952	1
1006567113656500224	0
850355034311335938	0
903584708117843968	1
1070795782645780481	0
1336690789	0
494025422666215424	0
898734775845793792	1
1069830685911740416	0
959819052444209152	0
494022951772377089	1
899712465419808772	0
1070796272100098048	1
1392583157	0
1006567040629567489	0
1070717372431036416	0
959841726449029120	1
1070772797419474946	0
899302189050454016	0
959846171006111744	0
903585150646222849	0
899331084567162880	1
1612060376	0
903578760083066880	1
1070739770806956032	0
946130363121897472	1
903583682027438082	0
494027018413953024	0
494027323201822720	0
1070541973252038658	1
1070765055732461568	1
1070793389291921408	1
942786247919132673	0
850357998002339841	0
1006566970098102273	0
1603651314	0
1070940498683150336	1
959834187015512064	0
1070792546220212224	1
942857515510808576	0
903578764168323072	0
1304372613	0
850358501385830401	0
903585423901040640	0
1479430377	0
903583213267943426	0
494020369570086912	1
942439446435323904	0
899253575032942593	1
1304405401	0
899256823420792833	1
943477347470032896	0
903578505174290432	1
959827649211322368	1
850357682536099841	0
903585969642901504	1
850355859989434368	0
1478529094	0
903574892586655744	0
903580086254915589	0
899078579681542144	0
494022268650291200	0
1070795056926388224	1
903578264144359424	1
899657390596825088	0
1006567112058392577	0
1006567092869402627	0
850356298155782144	0
903574832662622208	1
850355005785878529	0
494026729850404864	0
1006567095432335360	0
1006567075081408512	0
1070785200886607874	1
898979105453912064	1
1006567090759725056	0
1354370773	0
899096301283004416	0
494022820360232960	1
898958279073710081	1
899290124902690816	1
1070795565104070661	0
1006567110263402496	0
494022715226214401	1
903585652234702849	0
903574138220142592	0
1006567031859220482	0
850356042391314434	0
850356445874987008	0
903583589484425217	0
899049884111785984	0
959829553735610374	1
959847295817781249	0
1845949447	0
903583933811609600	1
959835033690284034	1
494025964838748160	0
1070529397101395972	1
1006567060955193345	0
1460295578	0
899349997065469955	0
1069250679183675392	0
850356370125848577	0
494027285859926017	0
959834158452396032	0
1070704106837340160	1
1069049998116040704	0
1006567068991414277	0
1006567080139870213	0
1006567101044273152	0
1070545493183291393	0
494022562230571008	0
1006567119465648129	0
1006567090491351040	0
494024628541870080	0
1398754763	0
903578593271222272	1
1731162405	0
942172250005962753	1
903574694187675648	1
850357690366930945	0
494025492715298816	1
1006567025722970112	0
1070725777149386752	1
1070298775917355008	0
1070953558340722688	1
903581776823681028	0
1006567054353354752	0
1070571037945946112	1
850355780394119169	0
494026132103000065	1
959841865444085760	1
959826355537043462	1
942452817444442113	0
1006567013026676736	0
1069513279934844933	1
1070164651890085888	1
494026975858929664	1
1006567082513879041	0
903578194225360896	1
1241435130	0
903580440853958656	1
850352449378553856	0
494025070059466752	1
494023968756887553	1
903582446733680641	0
1070144431293063168	0
850357604891205634	0
959834439571341317	1
903585447229739008	0
494023817883566080	0
850358399875330049	0
942108427253411842	1
959832627388862464	1
903583840010203136	1
1069220071925440512	0
903580549629038592	1
959822397745528833	1
959839090597343233	1
850354056593907713	0
1069188979524685824	1
942811459922391040	0
1070739978588733440	1
1070701951522869248	0
959845056160194561	1
850358275229011969	1
850353478325211136	0
903579974120071168	0
1070703208333537283	1
899120095674454016	0
942133053635383296	0
942084806258647040	0
1068885778535567360	0
942129787132407809	1
850355094000455682	0
959825748398936065	1
942479512759099392	0
1069286883740442624	0
903587163962519553	0
850356804165009408	0
1069456638007025665	0
850355325194600449	0
1070534523668942848	0
1070248449373757440	0
899354193613467649	1
494025121292910592	0
1006567062238613504	0
903581663543910400	1
1396205464	0
903582055790895104	1
1070807207376285698	0
959834342292967424	0
943323090448089089	0
959815034980519937	1
1070717082432614400	1
850356509582163968	0
942818985451520000	0
1070020703540273152	0
899089399803260928	1
1069561583796277248	0
903584586063544321	1
899624749772533760	0
942863677698347008	1
942452154413002752	0
494026744064905216	0
899114795189841922	1
1006566977924665344	0
898998000730517504	0
959843175748853760	0
850356906438873088	0
1070726311377821697	1
903577691701608448	1
903583920901562368	0
1070633306067070977	1
850353642897113090	0
903581114106875904	1
903582533748752386	0
1248542504	0
494023767417700352	0
899088432064057344	0
1351388239	0
494022896583327744	1
942526144666062848	0
1069150133760212993	0
1006567104915664897	0
959804109149917184	1
1603799221	0
850353854516518913	0
850357640253366273	0
1298344715	0
850355119774478336	0
942064165937696770	0
494023612312330240	0
959849624172449793	1
1006567101891350528	0
1070768650209120256	1
1006567118421282818	0
903581519188561920	0
959818105940738049	1
947461601497624577	0
1070709813091450881	1
494025978210189312	0
959826983466295297	1
899730404013461505	0
1069483429878738946	1
1006567120916885504	0
850361270675140609	0
903580890898554882	1
943207701022216198	0
1069950630544973824	0
1006566974216957952	0
1006566984119709698	0
899393060697776128	0
1069624865005531136	0
494026472609562624	1
1070731778292371456	0
903585169394847744	0
850352823413899264	0
899091668833640448	1
1070873215436644352	0
1533157636	0
903586542878380032	1
1006567044958081024	0
1223341339	0
898976689388044288	1
1070193069503406081	1
850355472750317568	0
1070749123853381632	1
899044716930506752	1
898734608858177536	1
850354610736967680	0
1069612604929257472	0
1006566902834089989	0
899429281725591552	1
1242820394	0
850358547619753984	0
959840219070648322	1
850356751224381440	0
899449956125339648	1
1070818939981176832	0
903580856589176832	1
1069057729636040704	1
1349630721	0
903581982323597313	1
942798900083113984	0
959823198832521217	0
959818539472433152	1
494026177275625472	0
1070703790637137925	0
850355532481343488	1
903582305574420480	0
942068768569774080	0
959842679801626624	1
850353709611724801	0
899427455349534720	1
850354195865710592	0
1069931424403214336	0
494022551837097984	0
494026149710680066	1
903586848538288134	0
850353266206441472	0
494024155537612800	0
1248172793	0
494023520167661568	1
959841866547068929	1
494025608414781440	1
899620269416906752	0
959841872209502210	0
959822825786957825	0
959838419647127553	1
494026995769311232	0
942852616182104064	0
942530113534550016	0
899272207720992769	1
942812421046935552	1
1070797193349480448	1
494026219382640640	0
943201184122318849	1
942250429689356288	0
1316717682	0
899318504125583364	0
850356924960919553	0
1880577036	0
903577815152504832	0
1722581490	0
850352871212294145	0
1069981533581139968	1
850354213708337152	0
959848917574676480	1
903577742763073536	1
959841513411956738	1
942107056810668032	1
1006567042298859520	0
1006566961969549312	0
1006567009532948480	0
850352327005548545	1
1247173745	0
494024789174910977	1
899109639828119552	0
1880255543	0
942063839759216640	0
494020890167115776	1
903581226799427585	0
898956911537782785	0
494024941432360960	1
1434748181	0
494025573799559168	1
494024804711018496	0
899304831353057280	0
1069168225223622657	0
850355204335820805	0
959828898631573505	1
898975901722882048	0
942087260509437954	0
959827812667535361	1
1069649508189986818	0
494023820827963392	0
1411969249	0
494026396230893568	0
494024118782554112	1
959825895979708416	1
1070777399325843456	1
903585120057036800	1
1070967388898820097	1
899635492274278401	1
899699189105520641	1
959842014153007104	1
1070508148132200448	0
899063738992660482	0
959834941231054848	1
850355670767607808	0
942409184468971523	1
1070725908791783426	1
959804911985848321	1
1070740095135834112	0
903580636874547200	1
494023449212649472	0
1399304329	0
850353644792893441	0
942122492168204288	0
1069894079905964033	1
494026441135501312	0
903586552386908160	1
959828737691930625	0
1070773944540520448	0
850354897979617280	0
942242685137686528	0
899098187750879232	1
1006567005086863360	0
1070699574145228800	0
1070165490184658944	0
1006567008530509824	0
1006567011839688704	0
903583999934607360	1
850352272961716224	0
1069505766791499776	0
898986607692349441	1
903580041778520064	1
850355134051864577	0
1586095954	0
494022064110465024	1
1772166562	0
1006566960941936640	0
1069933221305970688	1
1006566970311958528	0
903577776170598404	0
494025264775827456	1
1070819148501082112	1
942426074276823041	0
903580371689852928	0
1006567126516289536	0
899692150019022849	1
1384039847	0
899486916004818944	1
850352833891368963	0
494022813364137986	1
899332293797588992	1
1661680734	0
899262183036551170	0
494026336097157121	1
1070928296613998592	1
959847245570105345	1
1392012459	0
494026729657073664	0
850355537682321409	0
898942638929399812	1
1006567122775003138	0
1470678328	0
959841992179109888	0
494022828094525441	0
959823635925143552	1
959825737120333824	1
494023606859751424	0
943475321734606848	0
1694441551	0
850356669238439937	0
1070732981218828290	0
959829792358109185	0
1070741024799043584	1
494022447113723904	0
959848990668935169	1
1220105100	0
1069427419436601344	0
1070699108292268035	0
1006567067200507904	0
959843632177205249	1
850353911080787968	0
942167895622156288	0
959835830368993280	0
1069102956530884608	1
850354200928235521	0
1696373664	0
959804152619634689	1
1070963920905650176	0
959824299610615808	0
1006567024250810369	0
959825662017228800	0
942249104255737856	0
899064357543444480	1
494025837327691777	0
1857784597	0
903579112215900160	0
1069198720640720896	0
1069571090983370752	0
899048892716785665	0
898976869462102016	1
1069870211506102272	0
1434780092	0
898974958440906757	1
898956528480333828	1
1399615800	0
1738528758	0
899364545218719745	1
959829409317507074	0
943387322652995584	1
1070755128712531968	0
494025110190583808	0
1070780734061842433	1
1652721275	0
1248609374	0
494025812338032640	0
959845126255374337	0
850355311844241408	0
1462844187	0
1577097427	0
1070970309916921856	0
899679232703549444	0
898960690815406080	1
1381731097	0
1006567028864450567	0
942886830889766912	0
1070365944302710799	0
494023511498035200	0
1070195729258504192	0
899443698693529601	1
1070950041785917441	1
903583854828642304	0
959830799989211138	0
494025957377060865	1
898740284309225472	1
1315613153	0
1069909902158491650	0
959834380612112389	0
1006567070182592517	0
1648926082	0
959847988205146112	0
903583899443499008	0
899031565807755264	1
959817054273622022	1
1246279452	0
850355966470217728	0
1070732169721626625	1
1070786741416722440	0
1490844985	0
1006567089816195072	0
1070816178006880256	0
903583895643357184	0
1069599238043123712	0
899074216968019968	0
850353806810460160	1
942415549946089472	0
959845995617103872	1
1583308370	0
850356292078247937	0
899337716869058561	1
899126774738542596	1
942450279764643841	0
959827092304261120	0
943319619665825793	0
1069170501837250562	1
959816179371175936	1
494025734525313026	0
850354449788928000	0
942268741315899393	0
942086020341878786	0
850353786111635458	0
494025962062094336	0
1070352856321060864	0
959848257043206144	1
903585443740078080	0
494023526710784000	0
1006566906621505536	0
899333180314066944	1
1069580542029393925	0
942063009362530304	0
942705158907187200	0
494024012927102976	0
959844828967182336	0
850356277981130752	0
1401088454	0
1006567077854040064	0
899102803217580032	1
899064546538553345	1
899302799867039747	0
903582729882796032	1
494020888941965314	1
494025726103130112	0
1663001392	0
899617088796590083	1
899633160606146563	1
1070773485964734464	1
903584989111091201	1
899117704262500352	1
850355536260243456	1
494026660451065856	1
903583048045912068	1
942816941537988608	1
942200271400243200	0
898947451448590336	1
1071052396799909888	1
1070725306414096385	0
942111131921010688	0
1070765999748771841	0
494024380914352128	0
959818464344100864	0
959831841778761729	0
942826861134073856	0
959813751762505728	1
1070751481857433600	0
959831237857808389	0
1070747158356336642	1
1071051959673729025	1
1243960735	0
1006567080915886080	0
1006566967849832448	0
943430725122117632	0
850353775193858049	0
1069120529200627714	0
1071001625123143680	1
1006567075253497856	0
494027171317309440	1
850352859434635264	0
1070757689658085377	1
1070801052759400449	0
1070917995680198661	0
494027203932209152	1
1627081595	0
903586831920455681	1
1006567126063251457	0
850353585464512512	0
1006566903316471809	0
899635812748451841	0
1070722450743271426	0
899387818446733312	0
1006566972128145411	0
1006567087278522368	0
903587236469506048	1
1857065860	0
494022536330772480	0
1006567101438537729	0
903585007981142017	1
959850561536495623	1
1603143209	0
1418621098	0
903582773352558592	1
959813688214654981	1
899257319019687938	0
898953699615178752	0
1006566963513057280	0
899186836853096451	0
1476253941	0
1434739164	0
494023904516931584	0
943232461026324480	0
850355024500850689	0
903583561487454209	1
903581011245543424	1
1068874967008260096	0
943308148139577349	0
1006567099882500096	0
959814176305811457	0
899258634223353856	1
1395100402	0
959835205220667392	1
1006567035218878469	0
1069471831357341696	0
1070714734968737792	1
1722602505	0
1006567073584013313	0
903584335420325888	1
959841690675830785	0
494022948068790272	0
942891984108191745	0
898741391014191105	1
494024876408459264	0
1070749858917728256	0
1069490591883395072	0
1006567072640401408	0
898997027341836289	1
494023853643808773	0
903587308649238529	0
899097163627679744	1
942820794786336769	0
959846950714605570	0
1069179885917073408	1
903578465487683600	1
1220071251	0
942659005666807809	0
1006567058274955264	0
1720221544	0
959815477575942145	0
1246912351	1
1006566962799902725	0
898947880274190336	1
903584982559547392	0
1006566910090207232	0
903580122296483840	0
903582585984450560	0
1069800429112807424	0
903587373337993217	1
494023606674804737	1
959846395258826752	0
1006567033075625985	0
959829069142609920	1
942786953186967552	0
959818533457739777	1
850354574737199106	0
1006566981036904448	0
494022964028129280	0
942471991084204034	0
1006567036854599680	0
494022450795905026	1
943332554542903296	0
1006567124217843712	0
899087300721876996	0
1070716795454074886	0
1006567078701215744	0
494023842307006464	0
1070940973344141312	0
1006567093284659200	0
1069851396848009216	1
1070815261924700160	0
899089765362003968	0
1006566965698326529	0
959844581432053760	1
1070807680799903744	0
903581205341376512	1
899106942362243072	1
1070964064921313280	1
1070798259013193728	0
1901280434	0
942415823217545216	0
959848708593672192	1
1342727653	0
1903768260	0
1069849545285226503	0
494026676410404865	0
1006566961940254720	0
899101998007672832	1
850355263500689408	0
1694688648	0
1006567069956083712	0
494026215515488256	0
494022058540412928	0
1400354083	1
942439422703931392	0
1230651200	0
1070856699119046662	1
1070697872453181440	0
494024800046567424	0
959828855128317952	1
494024991835709440	1
1069552487630221312	0
494023046374895616	1
1006566971532439552	0
850355418434031616	0
1340336688	0
899104200717737984	0
959825327450079232	1
850361632417079296	1
850354493816532993	0
1104556075	0
942469892468457472	0
1069835301973946368	1
1006567108413620226	0
1763964899	1
850354141318848512	1
1069832125183156224	1
1070718473247039489	1
1705189178	0
1110778330	1
959818624193228800	1
1069504776369397760	1
494027488465788928	1
943167141372743682	0
494025480988028928	0
1354935553	0
1069818948621910016	1
494023709921792000	0
1006567058442768384	0
903582225995837440	0
1249701239	0
850357808482705408	0
903584116314181632	1
1070699716315414534	1
942464865985335296	0
942847882910191618	0
1069850759674482688	0
899096830499319808	1
1628694779	0
494024228162002946	1
942633971958951937	1
1006566974682525696	0
942633065809108992	0
1006567012733259778	0
959837181148835840	1
1069143797089619968	1
1006567122745675776	0
1006567076973010944	0
959840436104900610	0
1353674628	0
494024758573662208	1
942100478174822400	0
1006567078755799047	0
1070929970262917120	1
850358509065699332	0
959815241042415616	0
899406749295403011	1
903581306226925568	0
494026655007260672	0
1070828031143542784	0
494026322243354627	1
942144572179734528	0
1006567071851925506	0
1104557021	0
899260195695722498	1
1006567092345344000	0
1069919022630588417	1
850353476609748993	0
959836303444598784	1
494025484699992064	1
903582765710540800	0
903586299721998337	1
1006567007507111936	0
1070727151152971779	1
1070925985971867648	0
959836961660899328	1
494022303303626752	0
1070787094879059969	1
903580974860181504	0
1070954121728049152	0
1070831453603278848	0
1006566972522283008	0
943319038662467586	0
899294677765169154	1
494020719173718017	0
1069851241407266816	0
1439072304	0
494024993370808320	1
942146232851615744	0
1069906408483762176	1
959836708463407104	0
942096153188769792	0
1541425535	0
1006567066625814528	0
1070707254926737408	0
942217402674241537	0
959817541768986624	1
850353969708838912	0
959848865955491840	1
899435769974140933	1
494023914612224001	1
494023474974044160	0
1006566960870633473	0
850357853600841728	0
942092548910256129	0
1006567059281543168	0
1248583193	0
494020388695728129	1
850354357996580865	0
1738076238	0
850358626388672512	0
1788513918	0
1369950063	0
1006567111043543040	0
1070798286074724352	0
1071019098535010305	0
1070185189542776839	1
899276880855146497	1
850357719492067328	1
899298077458276353	0
943321277892321281	0
1573727102	0
850355193006960640	1
1070732861697916928	0
1069939385255297024	0
959828739461873664	0
1070815100246872065	0
850354874487275520	0
1068863948881981441	1
959830632074502144	0
942411955284922368	0
1464276321	0
942441922987147265	0
1006567048259031041	0
899271643595505665	1
850353533564190720	0
959839962186371072	0
942123082495483904	1
1069573219672240128	0
899425632215588864	1
903585434227408896	0
1070724634654490624	0
959837814987919360	1
494027281372024832	0
1070964495525261312	1
899198816695586817	0
494026015652724736	0
903583489630625797	0
494026169725878273	1
959842215328657408	1
494024953738854400	0
494025811599446017	1
942815532398587904	1
903577998187749376	1
943320559244455936	0
1070712825432158209	0
903578301847019520	1
494027063117221890	1
1475755933	0
903579022474530816	1
494023725994348544	1
903584400490852352	1
1006567093180010497	0
1070223555428843520	0
942441321582792705	0
903587381076426758	0
1006567114411397120	0
1006567037186002945	0
1068863492260749312	1
898948804665159681	0
959832550779781121	0
1069844829901864961	0
1718431132	0
899240446219755520	0
1069259419471380480	0
850356009109467136	0
494023279645323264	1
1006567123223752705	0
903580896602853377	1
959831345731198976	1
1393675428	0
1006567078114054149	0
1859678085	0
899254258708733952	1
899272830159867906	1
1006567048837820421	0
959840377518936064	1
